Path,Type,Size
/etc/security,directory,4096
/etc/security/opasswd,file,0
/etc/security/pam_env.conf,file,2971
/etc/security/namespace.d,directory,4096
/etc/security/limits.conf,file,2752
/etc/security/namespace.init,file,1016
/etc/security/faillock.conf,file,2234
/etc/security/sepermit.conf,file,418
/etc/security/limits.d,directory,4096
/etc/security/group.conf,file,3635
/etc/security/access.conf,file,4564
/etc/security/time.conf,file,2179
/etc/security/namespace.conf,file,1637
/etc/nsswitch.conf,file,494
/etc/netconfig,file,767
/etc/shadow,file,605
/etc/cron.monthly,directory,4096
/etc/cron.monthly/.placeholder,file,102
/etc/systemd,directory,4096
/etc/systemd/user,directory,4096
/etc/systemd/user/sockets.target.wants,directory,4096